updated: 22 fri nov 2019 0
4 <- 40		4 - -
0 <- 24		0 - -
1 <- 23		- - 1
7 <- 21		7 - -
2 <- 20		- 2 -
8 <- 12		- - 8
3 <- 11		3 - -
9 <-  9		9 - -
5 <-  6		- 5 -
6 <-  5		- - 6


date: 08 wed may 2019 2
result: 506
4 <- 41		4 - -
0 <- 25		0 - -
1 <- 24		- - 1
7 <- 22		7 - -
2 <- 21		- 2 -
8 <- 13		- - 8
3 <- 12		3 - -
9 <- 10		9 - -
5 <-  7		- 5 -
6 <-  5		- 6 -


date: 09 thu may 2019 0
result: 513
4 <- 42		4 - -
0 <- 26		0 - -
1 <- 25		- - 1
7 <- 23		7 - -
2 <- 22		- 2 -
8 <- 14		- - 8
3 <- 13		3 - -
9 <- 11		9 - -
5 <-  8		- 5 -
6 <-  6		- 6 -


date: 09 thu may 2019 1
result: 017
4 <- 43		4 - -
1 <- 26		- - 1
7 <- 24		7 - -
0 <- 23		- - 0
2 <- 23		- 2 -
8 <- 15		- - 8
3 <- 14		3 - -
9 <- 12		9 - -
5 <-  9		- 5 -
6 <-  7		- 6 -


date: 09 thu may 2019 2
result: 568
4 <- 44		4 - -
1 <- 27		- - 1
7 <- 25		7 - -
0 <- 24		- - 0
2 <- 24		- 2 -
3 <- 15		3 - -
9 <- 13		9 - -
5 <- 10		- 5 -
6 <-  7		6 - -
8 <-  7		- 8 -


date: 10 fri may 2019 0
result: 401
7 <- 26		7 - -
0 <- 25		- - 0
2 <- 25		- 2 -
4 <- 17		- 4 -
3 <- 16		3 - -
9 <- 14		9 - -
1 <- 11		1 - -
5 <- 11		- 5 -
6 <-  8		6 - -
8 <-  8		- 8 -


date: 10 fri may 2019 1
result: 277
7 <- 27		7 - -
0 <- 26		- - 0
2 <- 26		- 2 -
4 <- 18		- 4 -
3 <- 17		3 - -
9 <- 15		9 - -
1 <- 12		1 - -
5 <- 12		- 5 -
6 <-  9		6 - -
8 <-  9		- 8 -


date: 10 fri may 2019 2
result: 348
7 <- 28		7 - -
0 <- 27		- - 0
2 <- 27		- 2 -
4 <- 16		- - 4
9 <- 16		9 - -
1 <- 13		1 - -
5 <- 13		- 5 -
6 <- 10		6 - -
8 <- 10		- 8 -
3 <-  9		- 3 -


date: 11 sat may 2019 0
result: 585
7 <- 29		7 - -
0 <- 28		- - 0
2 <- 28		- 2 -
4 <- 17		- - 4
9 <- 17		9 - -
1 <- 14		1 - -
5 <- 14		- 5 -
6 <- 11		6 - -
3 <- 10		- 3 -
8 <-  8		8 - -


date: 11 sat may 2019 1
result: 037
7 <- 30		7 - -
0 <- 29		- - 0
2 <- 29		- 2 -
4 <- 18		- - 4
9 <- 18		9 - -
1 <- 15		1 - -
5 <- 15		- 5 -
6 <- 12		6 - -
8 <-  9		8 - -
3 <-  7		- - 3


date: 11 sat may 2019 2
result: 536
7 <- 31		7 - -
0 <- 30		- - 0
2 <- 30		- 2 -
4 <- 19		- - 4
9 <- 19		9 - -
1 <- 16		1 - -
5 <- 16		- 5 -
6 <- 13		6 - -
8 <- 10		8 - -
3 <-  8		- - 3


date: 12 sun may 2019 0
result: 574
7 <- 32		7 - -
0 <- 31		- - 0
2 <- 31		- 2 -
9 <- 20		9 - -
1 <- 17		1 - -
5 <- 17		- 5 -
6 <- 14		6 - -
8 <- 11		8 - -
3 <-  9		- - 3
4 <-  6		4 - -


date: 12 sun may 2019 1
result: 625
7 <- 33		7 - -
0 <- 32		- - 0
2 <- 29		- - 2
9 <- 21		9 - -
1 <- 18		1 - -
5 <- 18		- 5 -
8 <- 12		8 - -
3 <- 10		- - 3
6 <-  8		- 6 -
4 <-  7		4 - -


date: 12 sun may 2019 2
result: 317
7 <- 34		7 - -
0 <- 33		- - 0
2 <- 30		- - 2
9 <- 22		9 - -
1 <- 19		1 - -
5 <- 19		- 5 -
8 <- 13		8 - -
3 <- 11		- - 3
6 <-  9		- 6 -
4 <-  8		4 - -


date: 13 mon may 2019 0
result: 756
0 <- 34		- - 0
2 <- 31		- - 2
9 <- 23		9 - -
1 <- 20		1 - -
8 <- 14		8 - -
3 <- 12		- - 3
6 <- 10		- 6 -
4 <-  9		4 - -
5 <-  3		5 - -
7 <-  3		- 7 -


date: 13 mon may 2019 1
result: 616
0 <- 35		- - 0
2 <- 32		- - 2
9 <- 24		9 - -
1 <- 21		1 - -
8 <- 15		8 - -
3 <- 13		- - 3
6 <- 11		- 6 -
4 <- 10		4 - -
5 <-  4		5 - -
7 <-  4		- 7 -


date: 13 mon may 2019 2
result: 753
0 <- 36		- - 0
2 <- 33		- - 2
9 <- 25		9 - -
1 <- 22		1 - -
8 <- 16		8 - -
6 <- 12		- 6 -
4 <- 11		4 - -
3 <-  6		- 3 -
5 <-  5		5 - -
7 <-  5		- 7 -


date: 14 tue may 2019 0
result: 104
0 <- 37		- - 0
2 <- 34		- - 2
9 <- 26		9 - -
8 <- 17		8 - -
6 <- 13		- 6 -
1 <- 12		- - 1
4 <- 12		4 - -
3 <-  7		- 3 -
5 <-  6		5 - -
7 <-  6		- 7 -


date: 14 tue may 2019 1
result: 311
0 <- 38		- - 0
2 <- 35		- - 2
9 <- 27		9 - -
8 <- 18		8 - -
6 <- 14		- 6 -
4 <- 13		4 - -
3 <-  8		- 3 -
5 <-  7		5 - -
7 <-  7		- 7 -
1 <-  1		1 - -


date: 14 tue may 2019 2
result: 329
0 <- 39		- - 0
2 <- 36		- - 2
9 <- 28		9 - -
8 <- 19		8 - -
6 <- 15		- 6 -
4 <- 14		4 - -
3 <-  9		- 3 -
5 <-  8		5 - -
7 <-  8		- 7 -
1 <-  2		1 - -


date: 15 wed may 2019 0
result: 851
0 <- 40		- - 0
2 <- 37		- - 2
9 <- 29		9 - -
6 <- 16		- 6 -
4 <- 15		4 - -
8 <- 13		- - 8
3 <- 10		- 3 -
5 <-  9		5 - -
7 <-  9		- 7 -
1 <-  3		1 - -


date: 15 wed may 2019 1
result: 035
0 <- 41		- - 0
2 <- 38		- - 2
9 <- 30		9 - -
6 <- 17		- 6 -
4 <- 16		4 - -
8 <- 14		- - 8
5 <- 10		5 - -
7 <- 10		- 7 -
3 <-  5		- - 3
1 <-  4		1 - -


date: 15 wed may 2019 2
result: 838
0 <- 42		- - 0
2 <- 39		- - 2
9 <- 31		9 - -
6 <- 18		- 6 -
4 <- 17		4 - -
8 <- 14		- 8 -
5 <- 11		5 - -
7 <- 11		- 7 -
3 <-  6		- - 3
1 <-  5		1 - -


date: 16 thu may 2019 0
result: 545
0 <- 43		- - 0
2 <- 40		- - 2
9 <- 32		9 - -
6 <- 19		- 6 -
4 <- 18		4 - -
8 <- 15		- 8 -
7 <- 12		- 7 -
3 <-  7		- - 3
1 <-  6		1 - -
5 <-  3		- 5 -


date: 16 thu may 2019 1
result: 933
0 <- 44		- - 0
2 <- 41		- - 2
9 <- 25		- 9 -
6 <- 20		- 6 -
4 <- 19		4 - -
8 <- 16		- 8 -
7 <- 13		- 7 -
1 <-  7		1 - -
3 <-  5		3 - -
5 <-  4		- 5 -


date: 16 thu may 2019 2
result: 221
0 <- 45		- - 0
2 <- 42		- - 2
9 <- 26		- 9 -
6 <- 21		- 6 -
4 <- 20		4 - -
8 <- 17		- 8 -
7 <- 14		- 7 -
1 <-  8		1 - -
3 <-  6		3 - -
5 <-  5		- 5 -


date: 17 fri may 2019 0
result: 969
0 <- 46		- - 0
2 <- 43		- - 2
9 <- 27		- 9 -
4 <- 21		4 - -
8 <- 18		- 8 -
7 <- 15		- 7 -
6 <- 11		6 - -
1 <-  9		1 - -
3 <-  7		3 - -
5 <-  6		- 5 -


date: 17 fri may 2019 1
result: 805
0 <- 47		- - 0
2 <- 44		- - 2
9 <- 28		- 9 -
4 <- 22		4 - -
8 <- 19		- 8 -
7 <- 16		- 7 -
6 <- 12		6 - -
1 <- 10		1 - -
3 <-  8		3 - -
5 <-  7		- 5 -


date: 17 fri may 2019 2
result: 978
0 <- 48		- - 0
2 <- 45		- - 2
9 <- 29		- 9 -
4 <- 23		4 - -
8 <- 20		- 8 -
7 <- 15		- - 7
6 <- 13		6 - -
1 <- 11		1 - -
3 <-  9		3 - -
5 <-  8		- 5 -


date: 18 sat may 2019 0
result: 164
0 <- 49		- - 0
2 <- 46		- - 2
9 <- 30		- 9 -
4 <- 24		4 - -
8 <- 21		- 8 -
7 <- 16		- - 7
6 <- 14		6 - -
1 <- 11		- 1 -
3 <- 10		3 - -
5 <-  9		- 5 -


date: 18 sat may 2019 1
result: 272
0 <- 50		- - 0
9 <- 31		- 9 -
4 <- 25		4 - -
8 <- 22		- 8 -
7 <- 17		- - 7
6 <- 15		6 - -
1 <- 12		- 1 -
3 <- 11		3 - -
5 <- 10		- 5 -
2 <-  5		- 2 -


date: 18 sat may 2019 2
result: 660
9 <- 32		- 9 -
4 <- 26		4 - -
8 <- 23		- 8 -
7 <- 18		- - 7
6 <- 16		- - 6
1 <- 13		- 1 -
3 <- 12		3 - -
5 <- 11		- 5 -
0 <- 10		0 - -
2 <-  6		- 2 -


date: 19 sun may 2019 0
result: 838
9 <- 33		- 9 -
4 <- 27		4 - -
8 <- 24		- 8 -
7 <- 19		- - 7
6 <- 17		- - 6
1 <- 14		- 1 -
3 <- 13		3 - -
5 <- 12		- 5 -
0 <- 11		0 - -
2 <-  7		- 2 -


date: 19 sun may 2019 1
result: 464
9 <- 34		- 9 -
8 <- 25		- 8 -
7 <- 20		- - 7
6 <- 18		- - 6
1 <- 15		- 1 -
3 <- 14		3 - -
5 <- 13		- 5 -
0 <- 12		0 - -
4 <- 10		- 4 -
2 <-  8		- 2 -


date: 19 sun may 2019 2
result: 609
9 <- 35		- 9 -
8 <- 26		- 8 -
7 <- 21		- - 7
6 <- 19		- - 6
1 <- 16		- 1 -
3 <- 15		3 - -
5 <- 14		- 5 -
0 <- 13		0 - -
4 <- 11		- 4 -
2 <-  9		- 2 -


date: 20 mon may 2019 0
result: 785
9 <- 36		- 9 -
7 <- 22		- - 7
6 <- 20		- - 6
1 <- 17		- 1 -
3 <- 16		3 - -
5 <- 15		- 5 -
0 <- 14		0 - -
4 <- 12		- 4 -
2 <- 10		- 2 -
8 <-  3		8 - -


date: 20 mon may 2019 1
result: 971
9 <- 37		- 9 -
7 <- 23		- - 7
6 <- 21		- - 6
1 <- 18		- 1 -
3 <- 17		3 - -
5 <- 16		- 5 -
0 <- 15		0 - -
4 <- 13		- 4 -
2 <- 11		- 2 -
8 <-  4		8 - -


date: 20 mon may 2019 2
result: 083
9 <- 38		- 9 -
7 <- 24		- - 7
6 <- 22		- - 6
1 <- 19		- 1 -
3 <- 18		3 - -
5 <- 17		- 5 -
4 <- 14		- 4 -
2 <- 12		- 2 -
0 <-  6		- - 0
8 <-  5		8 - -


date: 21 tue may 2019 0
result: 357
9 <- 39		- 9 -
6 <- 23		- - 6
1 <- 20		- 1 -
4 <- 15		- 4 -
5 <- 15		5 - -
2 <- 13		- 2 -
0 <-  7		- - 0
3 <-  6		- 3 -
8 <-  6		8 - -
7 <-  3		7 - -


date: 21 tue may 2019 1
result: 881
9 <- 40		- 9 -
6 <- 24		- - 6
1 <- 21		- 1 -
4 <- 16		- 4 -
5 <- 16		5 - -
2 <- 14		- 2 -
0 <-  8		- - 0
3 <-  7		- 3 -
8 <-  7		- - 8
7 <-  4		7 - -


date: 21 tue may 2019 2
result: 312
9 <- 41		- 9 -
6 <- 25		- - 6
4 <- 17		- 4 -
5 <- 17		5 - -
2 <- 15		- 2 -
1 <- 11		1 - -
0 <-  9		- - 0
3 <-  8		- 3 -
8 <-  8		- - 8
7 <-  5		7 - -


date: 22 wed may 2019 0
result: 183
9 <- 42		- 9 -
6 <- 26		- - 6
4 <- 18		- 4 -
5 <- 18		5 - -
2 <- 16		- 2 -
0 <- 10		- - 0
3 <-  9		- 3 -
8 <-  9		- - 8
7 <-  6		7 - -
1 <-  2		- - 1


date: 22 wed may 2019 1
result: 240
9 <- 43		- 9 -
6 <- 27		- - 6
5 <- 19		5 - -
2 <- 17		- 2 -
3 <- 10		- 3 -
8 <- 10		- - 8
4 <-  9		4 - -
0 <-  8		- 0 -
7 <-  7		7 - -
1 <-  3		- - 1


date: 22 wed may 2019 2
result: 593
6 <- 28		- - 6
2 <- 18		- 2 -
3 <- 11		- 3 -
8 <- 11		- - 8
4 <- 10		4 - -
0 <-  9		- 0 -
9 <-  9		- - 9
5 <-  8		- - 5
7 <-  8		7 - -
1 <-  4		- - 1


date: 23 thu may 2019 0
result: 408
6 <- 29		- - 6
2 <- 19		- 2 -
3 <- 12		- 3 -
4 <- 11		- - 4
9 <- 10		- - 9
5 <-  9		- - 5
7 <-  9		7 - -
0 <-  7		0 - -
1 <-  5		- - 1
8 <-  5		8 - -


date: 23 thu may 2019 1
result: 195
6 <- 30		- - 6
2 <- 20		- 2 -
3 <- 13		- 3 -
4 <- 12		- - 4
9 <- 11		- - 9
7 <- 10		7 - -
0 <-  8		0 - -
5 <-  7		- 5 -
1 <-  6		- - 1
8 <-  6		8 - -


date: 23 thu may 2019 2
result: 233
6 <- 31		- - 6
2 <- 21		- 2 -
4 <- 13		- - 4
9 <- 12		- - 9
7 <- 11		7 - -
0 <-  9		0 - -
5 <-  8		- 5 -
1 <-  7		- - 1
8 <-  7		8 - -
3 <-  6		3 - -


date: 24 fri may 2019 0
result: 251
6 <- 32		- - 6
2 <- 22		- 2 -
4 <- 14		- - 4
9 <- 13		- - 9
7 <- 12		7 - -
0 <- 10		0 - -
8 <-  8		8 - -
1 <-  7		- 1 -
3 <-  7		3 - -
5 <-  4		5 - -


date: 24 fri may 2019 1
result: 264
6 <- 33		- - 6
2 <- 23		- 2 -
9 <- 14		- - 9
7 <- 13		7 - -
0 <- 11		0 - -
8 <-  9		8 - -
1 <-  8		- 1 -
3 <-  8		3 - -
4 <-  6		- 4 -
5 <-  5		5 - -


date: 24 fri may 2019 2
result: 920
6 <- 34		- - 6
9 <- 15		- - 9
7 <- 14		7 - -
0 <- 12		0 - -
8 <- 10		8 - -
1 <-  9		- 1 -
2 <-  9		- - 2
3 <-  9		3 - -
4 <-  7		- 4 -
5 <-  6		5 - -


date: 25 sat may 2019 0
result: 442
6 <- 35		- - 6
9 <- 16		- - 9
7 <- 15		7 - -
0 <- 13		0 - -
8 <- 11		8 - -
1 <- 10		- 1 -
3 <- 10		3 - -
5 <-  7		5 - -
2 <-  2		2 - -
4 <-  2		- - 4


date: 25 sat may 2019 1
result: 076
6 <- 17		6 - -
9 <- 17		- - 9
7 <- 16		7 - -
8 <- 12		8 - -
1 <- 11		- 1 -
3 <- 11		3 - -
5 <-  8		5 - -
0 <-  7		- 0 -
2 <-  3		2 - -
4 <-  3		- - 4


date: 25 sat may 2019 2
result: 964
6 <- 18		6 - -
9 <- 18		- - 9
7 <- 17		7 - -
8 <- 13		8 - -
1 <- 12		- 1 -
3 <- 12		3 - -
5 <-  9		5 - -
0 <-  8		- 0 -
2 <-  4		2 - -
4 <-  2		4 - -


date: 26 sun may 2019 0
result: 775
6 <- 19		6 - -
9 <- 19		- - 9
7 <- 15		- - 7
8 <- 14		8 - -
1 <- 13		- 1 -
3 <- 13		3 - -
5 <- 10		5 - -
0 <-  9		- 0 -
2 <-  5		2 - -
4 <-  3		4 - -


date: 26 sun may 2019 1
result: 948
6 <- 20		6 - -
9 <- 20		- - 9
7 <- 16		- - 7
8 <- 15		8 - -
1 <- 14		- 1 -
3 <- 14		3 - -
5 <- 11		5 - -
0 <- 10		- 0 -
2 <-  6		2 - -
4 <-  4		4 - -


date: 26 sun may 2019 2
result: 792
6 <- 21		6 - -
9 <- 21		- - 9
7 <- 17		- - 7
8 <- 16		8 - -
1 <- 15		- 1 -
3 <- 15		3 - -
5 <- 12		5 - -
0 <- 11		- 0 -
2 <-  7		2 - -
4 <-  5		4 - -


date: 27 mon may 2019 0
result: 441
6 <- 22		6 - -
9 <- 22		- - 9
7 <- 18		- - 7
8 <- 17		8 - -
1 <- 16		- 1 -
3 <- 16		3 - -
5 <- 13		5 - -
0 <- 12		- 0 -
2 <-  8		2 - -
4 <-  4		- - 4


date: 27 mon may 2019 1
result: 700
6 <- 23		6 - -
9 <- 23		- - 9
7 <- 19		- - 7
8 <- 18		8 - -
1 <- 17		- 1 -
3 <- 17		3 - -
5 <- 14		5 - -
2 <-  9		2 - -
0 <-  6		0 - -
4 <-  5		- - 4


date: 27 mon may 2019 2
result: 033
6 <- 24		6 - -
9 <- 24		- - 9
7 <- 20		- - 7
8 <- 19		8 - -
1 <- 18		- 1 -
3 <- 18		3 - -
5 <- 15		5 - -
2 <- 10		2 - -
4 <-  6		- - 4
0 <-  1		- 0 -


date: 28 tue may 2019 0
result: 072
6 <- 25		6 - -
9 <- 25		- - 9
7 <- 21		- - 7
8 <- 20		8 - -
1 <- 19		- 1 -
3 <- 19		3 - -
5 <- 16		5 - -
2 <- 11		2 - -
4 <-  7		- - 4
0 <-  2		- 0 -


date: 28 tue may 2019 1
result: 648
9 <- 26		- - 9
7 <- 22		- - 7
8 <- 21		8 - -
1 <- 20		- 1 -
3 <- 20		3 - -
5 <- 17		5 - -
2 <- 12		2 - -
6 <-  9		- - 6
4 <-  8		- - 4
0 <-  3		- 0 -


date: 28 tue may 2019 2
result: 049
7 <- 23		- - 7
8 <- 22		8 - -
1 <- 21		- 1 -
3 <- 21		3 - -
5 <- 18		5 - -
2 <- 13		2 - -
6 <- 10		- - 6
4 <-  9		- - 4
9 <-  7		9 - -
0 <-  4		- 0 -


date: 29 wed may 2019 0
result: 429
7 <- 24		- - 7
8 <- 23		8 - -
1 <- 22		- 1 -
3 <- 22		3 - -
5 <- 19		5 - -
2 <- 14		2 - -
6 <- 11		- - 6
4 <- 10		- - 4
9 <-  8		9 - -
0 <-  5		- 0 -


date: 29 wed may 2019 1
result: 875
7 <- 25		- - 7
1 <- 23		- 1 -
3 <- 23		3 - -
8 <- 22		- 8 -
5 <- 20		5 - -
2 <- 15		2 - -
6 <- 12		- - 6
4 <- 11		- - 4
9 <-  9		9 - -
0 <-  6		- 0 -


date: 29 wed may 2019 2
result: 484
7 <- 26		- - 7
1 <- 24		- 1 -
3 <- 24		3 - -
5 <- 21		5 - -
2 <- 16		2 - -
6 <- 13		- - 6
9 <- 10		9 - -
0 <-  7		- 0 -
8 <-  4		- - 8
4 <-  3		- 4 -


date: 30 thu may 2019 0
result: 041
7 <- 27		- - 7
1 <- 25		- 1 -
3 <- 25		3 - -
5 <- 22		5 - -
2 <- 17		2 - -
6 <- 14		- - 6
9 <- 11		9 - -
0 <-  8		- 0 -
8 <-  5		- - 8
4 <-  1		4 - -


date: 30 thu may 2019 1
result: 775
7 <- 28		- - 7
1 <- 26		- 1 -
3 <- 26		3 - -
5 <- 23		5 - -
2 <- 18		2 - -
6 <- 15		- - 6
9 <- 12		9 - -
0 <-  9		- 0 -
8 <-  6		- - 8
4 <-  2		4 - -


date: 30 thu may 2019 2
result: 372
7 <- 29		- - 7
1 <- 27		- 1 -
5 <- 24		5 - -
2 <- 19		2 - -
6 <- 16		- - 6
9 <- 13		9 - -
0 <- 10		- 0 -
3 <-  9		- 3 -
8 <-  7		- - 8
4 <-  3		4 - -


date: 31 fri may 2019 0
result: 747
1 <- 28		- 1 -
5 <- 25		5 - -
2 <- 20		2 - -
6 <- 17		- - 6
9 <- 14		9 - -
0 <- 11		- 0 -
3 <- 10		- 3 -
8 <-  8		- - 8
4 <-  4		4 - -
7 <-  1		- 7 -


date: 31 fri may 2019 1
result: 496
1 <- 29		- 1 -
5 <- 26		5 - -
2 <- 21		2 - -
6 <- 17		- 6 -
9 <- 15		9 - -
0 <- 12		- 0 -
3 <- 11		- 3 -
8 <-  9		- - 8
4 <-  5		- - 4
7 <-  2		- 7 -


date: 31 fri may 2019 2
result: 682
1 <- 30		- 1 -
5 <- 27		5 - -
2 <- 22		2 - -
6 <- 18		- 6 -
9 <- 16		9 - -
0 <- 13		- 0 -
3 <- 12		- 3 -
8 <- 10		- - 8
4 <-  6		- - 4
7 <-  3		- 7 -


date: 01 sat jun 2019 0
result: 583
1 <- 31		- 1 -
5 <- 24		- 5 -
2 <- 23		2 - -
6 <- 19		- 6 -
9 <- 17		9 - -
0 <- 14		- 0 -
3 <- 13		- 3 -
8 <- 11		- - 8
4 <-  7		- - 4
7 <-  4		- 7 -


date: 01 sat jun 2019 1
result: 055
1 <- 32		- 1 -
2 <- 24		2 - -
6 <- 20		- 6 -
9 <- 18		9 - -
0 <- 15		- 0 -
3 <- 14		- 3 -
8 <- 12		- - 8
4 <-  8		- - 4
7 <-  5		- 7 -
5 <-  1		5 - -


date: 01 sat jun 2019 2
result: 564
1 <- 33		- 1 -
2 <- 25		2 - -
9 <- 19		9 - -
0 <- 16		- 0 -
3 <- 15		- 3 -
8 <- 13		- - 8
7 <-  6		- 7 -
4 <-  5		- 4 -
6 <-  4		- - 6
5 <-  1		- 5 -


date: 02 sun jun 2019 0
result: 276
1 <- 34		- 1 -
9 <- 20		9 - -
0 <- 17		- 0 -
3 <- 16		- 3 -
8 <- 14		- - 8
2 <- 12		- 2 -
4 <-  6		- 4 -
7 <-  6		7 - -
6 <-  4		6 - -
5 <-  2		- 5 -


date: 02 sun jun 2019 1
result: 038
1 <- 35		- 1 -
9 <- 21		9 - -
0 <- 18		- 0 -
2 <- 13		- 2 -
8 <- 12		8 - -
3 <-  8		3 - -
4 <-  7		- 4 -
